name,start_date,end_date,city,country,subtype,title,authors,who,path_photo
International Biotech Innovation Days 2023 (IBID),17.10.2023,19.10.2023,Senftenberg,Germany,talk,Imputomics: comprehensive R package for missing data imputation in metabolomics data,"Jarosław Chilimoniuk, Krystyna Grzesiak, Jakub Kała, Dominik Nowakowski, Adam Krętowski, Rafał Kolenda, Michał Ciborowski, Michał Burdukiewicz",jarochi,
2nd ML4NGP Meeting on Machine Learning and Non-Globular Proteins 2024,14.05.2024,17.05.2024,Thessaloniki,Greece,poster,imputomics 2.0: comprehensive R package for missing data imputation in proteomics data,"Jarosław Chilimoniuk, Krystyna Grzesiak, Jakub Kała, Dominik Nowakowski, Adam Krętowski, Rafał Kolenda, Michał Ciborowski, Michał Burdukiewicz",jarochi,
German Conference on Bioinformatics,17.09.2019 ,19.09.2019 ,Heidelberg,Germany,poster,autobiogramML: towards automated machine learning in protein function prediction,"Burdukiewicz M, Rafacz D, Sidorczuk K, Rödiger S, Gagat P",michbur,
ISMB/ECCB,21.07.2019,25.07.2019,Basel,Switzerland,poster,HaDeX - analysis of data from hydrogen-deuterium exchange-mass spectrometry experiments,"Puchala W, Burdukiewicz M, Kistowski M, Dabrowska KA, Badaczewska-Dawid AE, Cysewski D, Dadlez M",werpuc,
EMBL Symposium: Multiomics to Mechanisms - Challenges in Data Integration,11.09.2019,13.09.2019,Heidelberg,Germany,poster,Analysis of data from hydrogen-deuterium exchange mass spectrometry experiments,"Puchala W, Burdukiewicz M, Kistowski M, Dabrowska KA, Badaczewska-Dawid AE, Cysewski D, Dadlez M",werpuc,
4th International Mass Spectrometry School 2019,15.09.2019,20.09.2019,Sitges,Spain,poster,HaDeX - web-server for analysis of data from hydrogen-deuterium exchange-mass spectrometry experiments,"Puchala W, Burdukiewicz M, Kistowski M, Dabrowska KA, Badaczewska-Dawid AE, Cysewski D, Dadlez M",werpuc,
9th Symposium on Structural Proteomics 2019,03.11.2019,06.11.2019,Gottingen,Germany,poster,HaDeX: tool for analysis of HDX-MS data,"Puchala W, Burdukiewicz M, Kistowski M, Dabrowska KA, Badaczewska-Dawid AE, Cysewski D, Dadlez M",werpuc,
PL in ML: Polish View on Machine Learning 2018,14.12.2018,17.12.2018,Warsaw,Poland,poster,PepBay: a Bayesian framework for analysis of peptide arrays,"Sidorczuk W, Burdukiewicz M, Weinhӓusel A",ksidorczuk,
VAAM 2018,23.05.2018,25.03.2018,Wolfsburg,Germany,poster,PhyMet2: complex database containing records on methanogens with unique feature (MethanoGram) allowing prediction of culture conditions based on 16S rRNA,"Chilimoniuk J, Burdukiewicz M, Gagat P, Jabłoński S, Gaworski M, Łukaszewicz M, Mackiewicz P",jarochi,
IBID: International Biotech Innovation Days 2018,23.05.2018,25.03.2018,Senftenberg,Germany,poster,PhyMet2: database and algorithm predicting culturing conditions of methanogens,"Chilimoniuk J, Burdukiewicz M, Gagat P, Jabłoński S, Gaworski M, Łukaszewicz M, Mackiewicz P",jarochi,
